id-izvajalca, id-albuma, datum izzida, določena natančnost
7bXgB6jMjp9ATFy66eO08Z, 0VWmEVuQ8tA5iA3cCTrgxa, 2015-12-18, dan
23fqKkggKUBHNkbKtXEls4, 0uMIzWh1uEpHEBell4rlF8, 2016-05-13, dan
5pKCCKE2ajJHZ9KAiaK11H, 5pLlGJrxuQO3jMoQe1XxZY, 2012-12-11, dan
7c0XG5cIJTrrAgEC3ULPiq, 5smHQ1uTrerU8DyRaqTyxh, 2016-03-25, dan
2YZyLoL8N0Wb9xBt1NhZWg, 0kL3TYRsSXnu0iJvFO3rud, 2016-03-04, dan
1vyhD5VmyZ7KMfW5gqLgo5, 2G24iquUtWrS3H36y5T1HO, 2016-06-24, dan
50co4Is1HCEo8bhOyUWKpn, 2z4c8M8aVzl7CTobIp36KF, 2016-03-25, dan
7dGJo4pcD2V6oG8kP0tJRR, 6t7956yu5zYf5A829XRiHC, 2000-05-23, dan
3TVXtAsR1Inumwj472S9r4, 6agmeioaDOBupymziJihgB, 2010-01-01, dan
3Nrfpe0tUJi4K4DXYWgMUX, 7qvA0kf1dkmR1As2gOnBPn, 2016-05-02, dan
1Cs0zKBU1kc0i8ypK3B9ai, 77UW17CZFyCaRLHdHeofZu, 2014-11-21, dan
5K4W6rqBFWDnAN6FQUkS6x, 5ll74bqtkcXlKE7wwkMq4g, 2005-09-30, dan
7dGJo4pcD2V6oG8kP0tJRR, 0vE6mttRTBXRe9rKghyr1l, 1999-02-23, dan
1Xyo4u8uXC1ZmMpatF05PJ, 61Ba3txRZWfiX6ZTEZlFCV, 2014-12-23, dan
50co4Is1HCEo8bhOyUWKpn, 4sAB9WulPpnAcig7alDGTg, 2016-02-05, dan
5K4W6rqBFWDnAN6FQUkS6x, 4Uv86qWpGTxf7fU7lG5X6F, 2004-02-10, dan
6vWDO969PvNqNYHIOW5v0m, 6oxVabMIqCMJRYN1GqR3Vf, 2003-06-24, dan
6l3HvQ5sa6mXTsMTB19rO5, 1yZC8xZwv4gsmCZ4p4JWdI, 2016-01-28, dan
7bXgB6jMjp9ATFy66eO08Z, 3LByoNjO4gbuX5D0u26LDY, 2014-09-16, dan
3WrFJ7ztbogyGnTHbHJFl2, 50o7kf2wLwVmOTVYJOTplm, 1965-12-03, dan
3Nrfpe0tUJi4K4DXYWgMUX, 4frjaGAtuBmm8CPuYPY4oG, 2015-11-30, dan
1uNFoZAHBGtllmzznpCI3s, 70f70xLCpH7wHaVvB2oZT9, 2012-01-01, dan
329e4yvIujISKGKz1BZZbO, 1zFp5Q3Dgo8wmKsmfZ23QX, 2015-10-23, dan
1Xyo4u8uXC1ZmMpatF05PJ, 3hhDpPtCFuQbppwYgsVhMO, 2013-01-01, dan
3WrFJ7ztbogyGnTHbHJFl2, 1cTeNkeINtXiaMLlashAKs, 1973-04-02, dan
50co4Is1HCEo8bhOyUWKpn, 0BsMZIueWsJLWng8A7sE8e, 2015-04-16, dan
6eUKZXaKkcviH0Ku9w2n3V, 2hyDesSAYNefikDJXlqhPE, 2014-06-23, dan
5K4W6rqBFWDnAN6FQUkS6x, 7D2NdGvBHIavgLhmcwhluK, 2013-01-01, dan
6fOMl44jA4Sp5b9PpYCkzz, 3Qq4kVfHPrs8xPKIYKmctl, 2015-03-31, dan
66CXWjxzNUsdJxJ2JdwvnR, 6czdbbMtGbAkZ6ud2OMTcg, 2013-01-01, dan
1dfeR4HaWDbWqFHLkxsg1d, 2w0Jen9XW2ouiCLb623G3y, 2014-01-01, dan
329e4yvIujISKGKz1BZZbO, 6PHs1TbnxnSHrRBh9XXTGf, 2016-02-22, dan
3WrFJ7ztbogyGnTHbHJFl2, 3PRoXYsngSwjEQWR5PsHWR, 1966-08-05, dan
1RyvyyTE3xzB2ZywiAwp0i, 5rbqupVSYwvEmXBUnFtUf7, 2014-04-22, dan
3WrFJ7ztbogyGnTHbHJFl2, 1Ye7yrA7vAlQnoooj8yDXb, 2006-11-17, dan
3WrFJ7ztbogyGnTHbHJFl2, 6126O4XLYAfzU3961ziahP, 1973-04-01, dan
5pKCCKE2ajJHZ9KAiaK11H, 7vN82vd1Vq44fjlhjfvHJp, 2010-11-16, dan
06HL4z0CvFAxyc27GXpf02, 21dd5QyItuoqvPkViQXlKf, 2019-06-14, dan
1dfeR4HaWDbWqFHLkxsg1d, 1GbtB4zTqAsyfZEsm1RZfx, 1975-11-21, dan
7c0XG5cIJTrrAgEC3ULPiq, 2P0JJ9p0o3unqi6EK4iDQw, 2014-01-21, dan
3WrFJ7ztbogyGnTHbHJFl2, 2EowTulHWqSY6QZfTDf5vW, 1994-11-30, dan
7dGJo4pcD2V6oG8kP0tJRR, 7tsXPtLqhab1zWeubbf6JH, 2004-11-12, dan
7dGJo4pcD2V6oG8kP0tJRR, 7MZzYkbHL9Tk3O6WeD4Z0Z, 2009-05-15, dan
55Aa2cqylxrFIXC767Z865, 6Pqlfg42Sc3ElNuyt5NUiK, 2013-01-01, dan
1Cs0zKBU1kc0i8ypK3B9ai, 4bTjdxhRRUiWfwj200f9Kl, 2012-12-07, dan
5LHRHt1k9lMyONurDHEdrp, 5PKYeoSKEVQd7ZTnwnWRn7, 2013-01-01, dan
1uNFoZAHBGtllmzznpCI3s, 4yz9rO7Q1UC2rK5eLOxmS7, 2013-01-01, dan
3WrFJ7ztbogyGnTHbHJFl2, 4KYcffwC5HgjJLdpQU9SjC, 2014-01-01, dan
1RyvyyTE3xzB2ZywiAwp0i, 1MJ0UQh7nta4JGuFYW4gCg, 2012-11-27, dan
0hCNtLu0JehylgoiP8L4Gh, 6fABwONLawdFjkDpLx41j8, 2012-01-01, dan
7bXgB6jMjp9ATFy66eO08Z, 4AGQTp6rk7v8fPbFu739l7, 2012-07-03, dan
5pKCCKE2ajJHZ9KAiaK11H, 2g1EakEaW7fPTZC6vBmBCn, 2011-11-18, dan
1uNFoZAHBGtllmzznpCI3s, 3BmcYMh0KYsimWL6p2gPa9, 2010-01-01, dan
4VMYDCV2IEDYJArk749S6m, 6Hu1DObY1WeKWxHfeaOcFg, 2012-01-01, dan
5LHRHt1k9lMyONurDHEdrp, 65CquQgUA42ecr7n6bGtOI, 2012-01-01, dan
3WrFJ7ztbogyGnTHbHJFl2, 0XRZpF083HqgygM0v1hQyE, 2014-01-01, dan
5pKCCKE2ajJHZ9KAiaK11H, 3JSWZWeTHF4HDGt5Eozdy7, 2008-06-02, dan
0hCNtLu0JehylgoiP8L4Gh, 5jem47f4IRH6UaxNAWO6vD, 2010-01-01, dan
1Cs0zKBU1kc0i8ypK3B9ai, 3evsUmSaqqRzNeOTzuhpBP, 2011-08-26, dan
7bXgB6jMjp9ATFy66eO08Z, 6df0qvkMXoyHGt9J8cujZb, 2011-03-22, dan
55Aa2cqylxrFIXC767Z865, 7slHgsEMuJfnuft5LAPyw6, 2005-01-01, dan
1dfeR4HaWDbWqFHLkxsg1d, 1Gnrd76EubInPV4KjOJ1Zr, 1974-11-08, dan
1RyvyyTE3xzB2ZywiAwp0i, 1NXM5lF9YB7a3f1e4R48oH, 2018-01-12, dan
55Aa2cqylxrFIXC767Z865, 2ydmGsz8W6qDq2UgotdxzR, 2010-01-01, dan
3WrFJ7ztbogyGnTHbHJFl2, 3KzAvEXcqJKBF97HrXwlgf, 1963-03-22, dan
3WrFJ7ztbogyGnTHbHJFl2, 1aYdiJk6XKeHWGO3FzHHTr, 1963-11-22, dan
5pKCCKE2ajJHZ9KAiaK11H, 7uGmyYwDFJbSc1xs4hkEs2, 2009-11-20, dan
1Cs0zKBU1kc0i8ypK3B9ai, 3JFdUloxNYTVuNlr8mXEHB, 2010-11-24, dan
5pKCCKE2ajJHZ9KAiaK11H, 2wi0v7jPzYBCd99GggLtN8, 2010-05-08, dan
4VMYDCV2IEDYJArk749S6m, 3g09ln1DeyjtPhlITh8DzT, 2010-04-27, dan
7bXgB6jMjp9ATFy66eO08Z, 20aDO05QIgZMY7BcKKI44D, 2009-12-08, dan
3WrFJ7ztbogyGnTHbHJFl2, 3GmCXW10kLxmZrEY0JpRlw, 1988-03-07, dan
5K4W6rqBFWDnAN6FQUkS6x, 3WFTGIO6E3Xh4paEOBY9OU, 2008-01-01, dan
5pKCCKE2ajJHZ9KAiaK11H, 6nT2WJS6WHH86XRgkSK8yC, 2009-01-01, dan
7bXgB6jMjp9ATFy66eO08Z, 6p5pW2WwgVECsOhrXPAyhI, 2007-11-06, dan
6vWDO969PvNqNYHIOW5v0m, 0Zd10MKN5j9KwUST0TdBBB, 2007-05-29, dan
4VMYDCV2IEDYJArk749S6m, 0GarKYA3ebL7sQx7IP2SSt, 2007-06-05, dan
7bXgB6jMjp9ATFy66eO08Z, 1BfLzaTFI5qKsAAk0Ae6aV, 2019-06-28, dan
5pKCCKE2ajJHZ9KAiaK11H, 2JdjS6jjOml7nt7Yjo0nnh, 2006-04-10, dan
5pKCCKE2ajJHZ9KAiaK11H, 4FyGpObwABjn0o8Tdp7AZz, 2005-08-29, dan
4VMYDCV2IEDYJArk749S6m, 5i2HhIrYyMNQvmsBk9h8Im, 2004-07-13, dan
4VMYDCV2IEDYJArk749S6m, 0TmvUiHKnPR8tOyU6giI3V, 2003-09-23, dan
7tYKF4w9nC0nq9CsPZTHyP, 3pLdWdkj83EYfDN6H2N8MR, 2018-02-09, dan
55Aa2cqylxrFIXC767Z865, 41s8PPH5gEz7H8b8kbv5Y5, 2002-01-01, dan
55Aa2cqylxrFIXC767Z865, 2nOW4KIsrMnoL4hJZRODKl, 2009-01-01, dan
55Aa2cqylxrFIXC767Z865, 75s3OxagI6DX8OKLKymPLN, 1999-01-01, dan
3WrFJ7ztbogyGnTHbHJFl2, 4l0xO28Y37MBBXQEcBIbXQ, 1996-10-28, dan
3WrFJ7ztbogyGnTHbHJFl2, 3Lf8VA23cMAl5imbABTZoo, 1996-03-18, dan
3WrFJ7ztbogyGnTHbHJFl2, 1pBBIxK5yURfbv8Xd5lta1, 1995-11-20, dan
1dfeR4HaWDbWqFHLkxsg1d, 391ScNR3xKywWSpfDwP3n0, 1995-11-06, dan
4MCBfE4596Uoi2O4DtmEMz, 53dPHVEHHiHZusK0l4q26R, 2019-06-21, dan
1dfeR4HaWDbWqFHLkxsg1d, 0pipZo4jBQ2hA4HphdFccg, 1992-05-26, dan
1dfeR4HaWDbWqFHLkxsg1d, 5kffKW0sSLo6tkLg1veUGC, 1991-02-05, dan
3Nrfpe0tUJi4K4DXYWgMUX, 1AvXa8xFEXtR3hb4bgihIK, 2019-04-12, dan
1uNFoZAHBGtllmzznpCI3s, 6lMlX68jJrx67hiCqdiDvW, 2019-07-11, dan
1dfeR4HaWDbWqFHLkxsg1d, 7kiDOzNkoKCEgqGZrpPrej, 1989-05-22, dan
1dfeR4HaWDbWqFHLkxsg1d, 0pEfDPZko6TnNOgrZMe5nn, 1986-06-02, dan
1dfeR4HaWDbWqFHLkxsg1d, 5RS9xkMuDmeVISqGDBmnSa, 1984-02-27, dan
1dfeR4HaWDbWqFHLkxsg1d, 6reTSIf5MoBco62rk8T7Q1, 1982-05-03, dan
1dfeR4HaWDbWqFHLkxsg1d, 58alCatewkjNm9IM1Ucj67, 1980-06-27, dan
1dfeR4HaWDbWqFHLkxsg1d, 4r9kNse038AoF2KfbqPUOS, 1980-12-05, dan
1dfeR4HaWDbWqFHLkxsg1d, 2yuTRGIackbcReLUXOYBqU, 1978-11-10, dan
1dfeR4HaWDbWqFHLkxsg1d, 7tB40pGzj6Tg0HePj2jWZt, 1977-10-28, dan
5nki7yRhxgM509M5ADlN1p, 4o8Y3L9WQvk3L3u9M0gngq, 2018-08-31, dan
5CCwRZC6euC8Odo6y9X8jr, 1Z7WbPmn7QFoJ2DrNfEehz, 2019-04-19, dan
1dfeR4HaWDbWqFHLkxsg1d, 4KZGe18wZJbXL6JLW4KyLc, 1976-12-10, dan
69GGBxA162lTqCwzJG5jLp, 64vx3cUb97lQGlgt8zozWL, 2017-01-13, dan
6LuN9FCkKOj5PcnpouEgny, 6KT8x5oqZJl9CcnM66hddo, 2019-04-05, dan
69GGBxA162lTqCwzJG5jLp, 1ONuDpN0a3zhCUyKCgtuzK, 2019-05-31, dan
7n2wHs1TKAczGzO7Dd2rGr, 1J2BrRxtQjVUa7X9Ne99xD, 2019-05-03, dan
5LHRHt1k9lMyONurDHEdrp, 0yd01cU78rnlFXq6vRxPSR, 2018-05-16, dan
2hlmm7s2ICUX0LVIhVFlZQ, 2yXnY2NiaZk9QiJJittS81, 2018-10-05, dan
1Xyo4u8uXC1ZmMpatF05PJ, 4qZBW3f2Q8y0k1A84d4iAO, 2018-03-30, dan
50co4Is1HCEo8bhOyUWKpn, 6VCDStheOuhrQaoYbHP2iO, 2018-09-24, dan
1RyvyyTE3xzB2ZywiAwp0i, 1ozpmkWcCHwsQ4QTnxOOdT, 2015-09-20, dan
31W5EY0aAly4Qieq6OFu6I, 2apbRBAafIKmcWwESmLHJi, 2016-10-28, dan
69GGBxA162lTqCwzJG5jLp, 5uJqpJth89JzqPFt6vEzwF, 2015-10-23, dan
66CXWjxzNUsdJxJ2JdwvnR, 6yi7FjzeCHGVJJAdWRYAmk, 2015-12-18, dan
26VFTg2z8YR0cCuwLzESi2, 2OIDVh8ubFC6sJs5wpZMP9, 2015-04-14, dan
5LHRHt1k9lMyONurDHEdrp, 4neocSMt40stXKK2B8Sy2G, 2015-02-24, dan
06HL4z0CvFAxyc27GXpf02, 7vzYp7FrKnTRoktBYsx9SF, 2008-12-02, dan
1uNFoZAHBGtllmzznpCI3s, 5Nux7ozBJ5KJ02QYWwrneR, 2019-05-10, dan
3WrFJ7ztbogyGnTHbHJFl2, 4On0Hf7VJC1jz5gXY2cU8p, 2013-11-11, dan
3WrFJ7ztbogyGnTHbHJFl2, 6wCttLq0ADzkPgtRnUihLV, 1964-07-10, dan
3WrFJ7ztbogyGnTHbHJFl2, 0PT5m6hwPRrpBwIHVnvbFX, 1965-08-06, dan
3WrFJ7ztbogyGnTHbHJFl2, 2BtE7qm1qzM80p9vLSiXkj, 1967-11-27, dan
1uNFoZAHBGtllmzznpCI3s, 0wZJCeyfJ0LVrrtH4CwQYw, 2011-01-01, dan
3WrFJ7ztbogyGnTHbHJFl2, 0jTGHV5xqHPvEcwL8f6YU5, 1970-05-08, dan
3TVXtAsR1Inumwj472S9r4, 1LShhEEKRT5MNPcO7jtYHh, 2019-02-15, dan
4VMYDCV2IEDYJArk749S6m, 5fn6sCofBYgRn6OICMeDvr, 2008-08-12, dan
2gaWNB3YrlTc0KRlHNqhol, 0HJ76ERWySINSsmZjuk8PP, 2008-01-01, dan