id_koncert,id_turneja,kraj,drzava,datum,cena_karte
301,54,Dueñas,Philippines,9/23/2022,57
302,44,Rio Branco do Sul,Brazil,10/22/2022,57
303,96,5 de Mayo,Mexico,8/5/2022,48
304,99,Independencia,Mexico,9/19/2022,40
305,60,Orleans,Brazil,10/23/2022,26
306,51,Lyon,France,8/1/2024,14
307,39,Iguig,Philippines,7/30/2022,12
308,31,Floresta,Brazil,4/24/2024,36
309,31,Kardamás,Greece,6/9/2022,52
310,94,Yanggu,South Korea,5/30/2022,16
311,42,Ierápetra,Greece,5/22/2024,44
312,56,Cassanayan,Philippines,7/30/2024,4
313,99,Los Angeles,United States,2/15/2025,17
314,43,Pukekohe East,New Zealand,9/18/2024,32
315,26,Sibanicú,Cuba,1/23/2023,17
316,49,Salgueiro,Brazil,5/5/2025,15
317,65,Santos,Brazil,5/13/2025,24
318,76,Valence,France,6/15/2023,30
319,1,Waco,United States,2/13/2024,46
320,38,Grand Rapids,United States,8/3/2022,40
321,3,Cabrero,Chile,1/10/2023,42
322,69,Oslo,Norway,1/11/2025,53
323,66,Sypniewo,Poland,9/12/2022,4
324,42,Santiago De Compostela,Spain,7/8/2024,30
325,88,Libuganon,Philippines,3/16/2024,14
326,86,Lyon,France,9/30/2022,30
327,12,Amersfoort,Netherlands,10/7/2022,31
328,54,Wleń,Poland,5/31/2022,25
329,11,Itapaci,Brazil,7/6/2024,40
330,2,Mairinque,Brazil,8/20/2023,33
331,70,Villaguay,Argentina,12/20/2024,2
332,55,Greystones,Ireland,12/7/2024,22
333,13,L'Épiphanie,Canada,11/21/2024,7
334,24,Buriti Alegre,Brazil,9/25/2022,34
335,45,Zborovice,Czech Republic,4/1/2025,28
336,88,Linares,Chile,8/15/2024,34
337,98,Salvacion,Philippines,12/8/2022,47
338,79,Papágou,Greece,12/24/2022,22
339,39,Dangcalan,Philippines,3/1/2025,16
340,36,Reszel,Poland,8/31/2022,31
341,54,Hirvensalmi,Finland,10/15/2024,25
342,99,San Diego,Mexico,8/9/2024,16
343,95,Montreuil,France,1/3/2024,45
344,73,Motegi,Japan,8/9/2024,11
345,61,Matsubase,Japan,3/4/2024,2
346,47,Oslo,Norway,9/28/2023,33
347,90,Atok,Philippines,11/25/2022,51
348,18,Ise,Japan,9/26/2023,40
349,19,Chambas,Cuba,5/5/2025,8
350,7,Corpus Christi,United States,11/5/2022,59
351,46,Pandasan,Philippines,8/21/2023,27
352,69,Santa Barbara,Philippines,4/25/2022,3
353,98,Kylmäkoski,Finland,7/17/2023,1
354,63,Florencia,Cuba,11/6/2023,34
355,49,Mělník,Czech Republic,8/24/2023,1
356,31,Châtillon,France,3/7/2023,47
357,98,Villa General Belgrano,Argentina,11/3/2023,39
358,36,Trzebunia,Poland,12/4/2024,30
359,84,Dos Hermanas,Spain,10/10/2024,32
360,48,Cravo Norte,Colombia,6/28/2023,11
361,37,Dolany,Czech Republic,2/18/2023,57
362,19,Viçosa do Ceará,Brazil,10/31/2022,52
363,38,Crossfield,Canada,2/17/2025,51
364,68,Niimi,Japan,5/14/2022,32
365,89,Aglipay,Philippines,7/31/2022,44
366,61,La Falda,Argentina,11/1/2024,17
367,62,São João de Meriti,Brazil,9/14/2022,57
368,47,Gennevilliers,France,2/28/2023,45
369,1,Palhoça,Brazil,5/24/2022,49
370,90,Murcki,Poland,7/28/2024,28
371,100,Besançon,France,1/6/2023,9
372,64,Jacarezinho,Brazil,5/27/2022,6
373,1,Szczecinek,Poland,8/13/2023,38
374,12,Philadelphia,United States,4/14/2024,56
375,85,Sōja,Japan,3/31/2025,59
376,3,Dingle,Philippines,8/21/2024,37
377,85,Kogota,Japan,11/26/2023,51
378,21,Arroyito,Argentina,3/30/2024,59
379,56,Länsi-Turunmaa,Finland,12/9/2022,43
380,40,Suwa,Japan,7/14/2023,58
381,56,Épinal,France,10/7/2023,49
382,48,Mirotice,Czech Republic,9/9/2023,25
383,35,El Cantón de San Pablo,Colombia,12/15/2024,46
384,95,Smínthi,Greece,10/31/2022,17
385,55,Tabu,Philippines,1/11/2024,11
386,65,President Roxas,Philippines,3/21/2024,18
387,79,Kouvarás,Greece,8/5/2024,4
388,45,Roissy Charles-de-Gaulle,France,11/14/2022,52
389,97,São Francisco do Sul,Brazil,1/31/2023,7
390,30,Reforma,Mexico,2/8/2024,49
391,74,Saint-Brieuc,France,10/22/2022,19
392,65,Brive-la-Gaillarde,France,2/14/2023,9
393,78,Paulba,Philippines,7/28/2022,53
394,58,Barbosa,Colombia,12/2/2024,54
395,99,Villa Ángela,Argentina,6/7/2023,6
396,14,Botucatu,Brazil,11/25/2022,29
397,32,Židlochovice,Czech Republic,10/26/2022,10
398,32,Arendal,Norway,1/5/2024,5
399,17,Zdounky,Czech Republic,11/15/2024,18
400,95,Montpellier,France,10/30/2024,21
401,59,Málaga,Colombia,3/27/2025,25
402,21,Liliongan,Philippines,4/2/2024,5
403,43,Jacupiranga,Brazil,1/6/2025,29
404,24,Charras,Argentina,11/11/2023,46
405,55,Marseille,France,1/25/2023,40
406,29,Ambulong,Philippines,5/1/2022,21
407,30,Higashine,Japan,9/21/2022,39
408,6,Legaspi,Philippines,1/28/2024,49
409,17,Bugo,Philippines,11/20/2023,47
410,6,Las Palmas,Mexico,10/15/2024,24
411,14,Jacksonville,United States,12/13/2022,31
412,20,Bystré,Czech Republic,9/1/2022,36
413,91,Coxim,Brazil,4/20/2023,42
414,93,Petrópolis,Brazil,12/10/2023,1
415,62,Pirapozinho,Brazil,6/27/2022,25
416,98,Orly aérogare,France,6/14/2022,5
417,20,Smečno,Czech Republic,3/17/2023,58
418,11,Santa Cruz,Mexico,11/7/2024,48
419,37,Sutton,United Kingdom,3/21/2024,34
420,40,Northern Suburbs Mc,Australia,1/10/2025,34
421,53,Ostaszewo,Poland,6/27/2022,52
422,65,Panay,Philippines,11/25/2024,10
423,64,Chemnitz,Germany,9/27/2024,54
424,7,Manassas,United States,10/30/2024,43
425,88,Kurikka,Finland,5/20/2025,39
426,35,Compiègne,France,11/13/2023,33
427,38,Doong,Philippines,7/31/2024,7
428,79,Beberibe,Brazil,1/9/2025,30
429,78,Albardón,Argentina,8/16/2022,14
430,42,Rungis,France,5/18/2023,22
431,95,Moriguchi,Japan,5/16/2022,30
432,37,Louiseville,Canada,11/16/2023,10
433,77,Boulder,United States,12/7/2022,58
434,78,Jardín,Colombia,6/13/2024,43
435,64,Eskifjörður,Iceland,2/14/2023,15
436,97,Tubli,Philippines,10/7/2024,47
437,29,Bulnes,Chile,2/14/2023,47
438,43,São João dos Inhamuns,Brazil,6/10/2024,27
439,51,Cambé,Brazil,12/6/2022,45
440,63,Paitan Norte,Philippines,1/2/2023,3
441,73,Inglewood,United States,8/10/2023,57
442,4,El Paso,United States,12/20/2024,17
443,95,Almafuerte,Argentina,11/16/2024,23
444,34,Loštice,Czech Republic,6/14/2023,22
445,22,Saint-Étienne,France,3/2/2023,25
446,65,Ishiki,Japan,10/30/2024,39
447,13,Solec Nad Wisłą,Poland,3/21/2023,24
448,70,Villa del Rosario,Argentina,4/24/2023,22
449,53,Nikkō,Japan,8/18/2023,22
450,79,Icó,Brazil,6/22/2022,33
451,14,Lafayette,United States,3/25/2025,21
452,1,Yanai,Japan,9/16/2024,4
453,65,Stará Ves nad Ondřejnicí,Czech Republic,11/7/2024,14
454,66,Ojiya,Japan,5/12/2025,17
455,52,Staré Město,Czech Republic,1/30/2023,52
456,74,Candelária,Brazil,1/13/2024,39
457,62,Laval,France,1/7/2023,44
458,66,Hveragerði,Iceland,3/13/2025,8
459,92,Vlachovice,Czech Republic,8/31/2024,39
460,14,Ishikawa,Japan,12/1/2022,7
461,25,Lunen,Philippines,11/10/2023,24
462,96,Arcos,Brazil,4/16/2023,10
463,56,Hodkovičky,Czech Republic,1/5/2024,38
464,92,Chamalières,France,8/20/2023,29
465,2,Três Coroas,Brazil,3/4/2023,27
466,58,Hazlov,Czech Republic,6/20/2024,32
467,50,Albacete,Spain,12/12/2022,28
468,99,Náchod,Czech Republic,9/10/2022,18
469,44,Chapultepec,Mexico,9/13/2024,11
470,50,Fukura,Japan,8/15/2022,45
471,25,Shimodate,Japan,2/23/2025,11
472,66,Manhumirim,Brazil,8/27/2023,3
473,88,Chambas,Cuba,11/20/2024,56
474,94,Montería,Colombia,12/15/2022,35
475,50,Évreux,France,8/18/2023,45
476,32,San Sebastian,Philippines,8/19/2024,34
477,34,Thessalon,Canada,1/25/2025,26
478,65,Cobh,Ireland,6/24/2023,33
479,58,Godziszów Pierwszy,Poland,7/10/2022,58
480,37,Jequitinhonha,Brazil,8/30/2022,56
481,84,Trondheim,Norway,4/10/2025,42
482,96,San Miguel,Mexico,12/27/2024,46
483,82,Araruama,Brazil,10/16/2023,18
484,87,Tuchów,Poland,9/15/2022,18
485,34,Koronowo,Poland,8/28/2024,50
486,98,Silvino Lobos,Philippines,5/13/2023,39
487,97,Acevedo,Colombia,2/25/2025,57
488,70,Consolacion,Philippines,12/30/2022,34
489,16,Malaruhatan,Philippines,8/11/2022,57
490,7,Sechelt,Canada,10/31/2023,17
491,22,La Courneuve,France,9/19/2022,49
492,90,Lampari,Philippines,9/13/2024,36
493,20,San Pedro,Bolivia,11/10/2022,30
494,7,Kalibo (poblacion),Philippines,9/12/2024,32
495,3,Ino,Japan,7/31/2024,22
496,52,Mantalongon,Philippines,6/22/2024,4
497,25,Emiliano Zapata,Mexico,4/17/2025,35
498,25,Santander,Spain,1/4/2025,49
499,67,Capâo Bonito,Brazil,7/15/2022,25
500,11,Siilinjärvi,Finland,7/14/2024,9
501,70,Embajador Martini,Argentina,7/14/2022,12
502,22,Néa Kíos,Greece,3/25/2023,19
503,22,Ballymun,Ireland,8/6/2023,31
504,12,Concordia,Argentina,12/5/2024,4
505,8,Renfrew,Canada,9/2/2023,19
506,3,Brodnica,Poland,8/6/2023,6
507,76,Lorena,Brazil,1/25/2024,52
508,73,Čejkovice,Czech Republic,6/10/2024,23
509,54,Bolilao,Philippines,5/30/2023,39
510,14,Perpignan,France,1/3/2023,26
511,41,Recreio,Brazil,7/30/2024,17
512,24,Araçuaí,Brazil,7/14/2023,26
513,15,New Orleans,United States,10/24/2023,43
514,16,Diadi,Philippines,11/26/2022,40
515,35,Itatuba,Brazil,4/29/2025,40
516,78,Paris 13,France,5/8/2022,24
517,62,Mikołów,Poland,7/29/2022,40
518,58,Księżpol,Poland,8/8/2024,52
519,28,Capitán Solari,Argentina,6/5/2023,7
520,96,Açucena,Brazil,3/12/2024,44
521,87,Kawaguchi,Japan,1/3/2025,52
522,37,Laprida,Argentina,7/10/2022,39
523,33,Stýpsi,Greece,6/28/2022,40
524,35,Des Moines,United States,1/12/2024,30
525,75,Nastola,Finland,9/8/2023,28
526,56,Vónitsa,Greece,8/20/2023,14
527,41,Vólos,Greece,3/5/2024,43
528,11,Pansoy,Philippines,3/7/2025,5
529,57,København,Denmark,4/28/2025,18
530,15,Évry,France,8/31/2022,47
531,58,Tumaco,Colombia,8/14/2024,49
532,36,Revolucion Verde,Mexico,2/23/2025,50
533,22,Saint-Gratien,France,10/12/2024,42
534,79,Ladner,Canada,3/18/2023,59
535,68,Lorient,France,8/1/2022,34
536,35,Imatra,Finland,8/21/2023,38
537,68,Ibung,Philippines,7/7/2022,59
538,50,Lusong,Philippines,6/18/2022,51
539,24,Kumberg,Austria,7/8/2022,57
540,55,Černošice,Czech Republic,4/23/2022,48
541,14,Tío Pujio,Argentina,7/5/2024,29
542,53,Gbarnga,Liberia,10/25/2023,32
543,65,Aurora,Philippines,12/22/2022,2
544,56,Talospatang,Philippines,6/25/2023,12
545,50,Mina Clavero,Argentina,3/14/2025,51
546,83,Los Angeles,United States,1/30/2023,1
547,47,Hénin-Beaumont,France,8/23/2024,10
548,50,Fómeque,Colombia,1/14/2023,39
549,25,Pensilvania,Colombia,8/4/2024,45
550,88,Middleton,United Kingdom,2/15/2025,6
551,68,Shin’ichi,Japan,3/20/2025,58
552,10,Jamaica,United States,12/19/2023,49
553,3,Carmen,Philippines,7/19/2024,22
554,64,Mirów,Poland,1/21/2024,21
555,42,Utrecht (stad),Netherlands,10/7/2024,60
556,7,Krupka,Czech Republic,12/12/2024,12
557,55,Ostrov,Czech Republic,5/31/2023,19
558,79,Montelíbano,Colombia,9/26/2023,43
559,60,Jacksonville,United States,9/26/2022,28
560,18,Smołdzino,Poland,2/15/2024,30
561,35,Koski Tl,Finland,7/22/2023,20
562,42,Liozon,Philippines,11/19/2023,22
563,25,Halinów,Poland,9/29/2022,19
564,52,Santiago De Compostela,Spain,10/9/2023,12
565,21,Waitangi,New Zealand,6/9/2023,5
566,23,Buenavista,Mexico,11/20/2022,47
567,11,San Miguel,Mexico,12/2/2022,52
568,51,San Luis del Palmar,Argentina,6/30/2023,43
569,76,Brušperk,Czech Republic,6/5/2024,54
570,60,Cartagena,Chile,7/15/2022,40
571,63,La Paz,Argentina,7/8/2024,45
572,28,Diadi,Philippines,11/3/2022,54
573,67,Hradec nad Moravici,Czech Republic,10/26/2022,9
574,35,Fullerton,United States,8/30/2023,3
575,87,Itaocara,Brazil,6/3/2022,28
576,58,Troyes,France,8/16/2023,34
577,46,Lattes,France,9/3/2024,23
578,34,Paragominas,Brazil,5/16/2025,7
579,41,Sandefjord,Norway,5/15/2024,53
580,90,Paulínia,Brazil,11/10/2024,20
581,60,San Jose,Mexico,8/28/2023,11
582,73,Iracemápolis,Brazil,7/28/2024,49
583,23,Astorga,Brazil,6/18/2024,12
584,39,Iriga City,Philippines,6/10/2022,34
585,61,"Brgy. Nalook, kalibo",Philippines,11/5/2022,30
586,25,Paraíso das Águas,Brazil,5/29/2023,33
587,92,San Benito Abad,Colombia,3/18/2023,40
588,16,Néos Oropós,Greece,5/15/2024,45
589,92,Reserva,Brazil,1/12/2023,28
590,9,Sertãozinho,Brazil,7/24/2022,21
591,19,Crespo,Argentina,1/30/2023,5
592,10,Flores da Cunha,Brazil,8/1/2022,16
593,46,Castleblayney,Ireland,1/10/2023,31
594,42,Cheb,Czech Republic,7/21/2023,25
595,63,Moncada,Philippines,11/22/2022,19
596,93,Przyborów,Poland,10/15/2022,52
597,15,Kissónerga,Cyprus,9/29/2023,60
598,39,Kamimaruko,Japan,1/9/2025,45
599,66,Ploemeur,France,11/3/2023,46
600,65,Pamiątkowo,Poland,2/21/2025,10
